Segment,X,Y
BC,17.97142857142857,-30.4
BC,20.114285714285714,-30.4
BC,22.25714285714286,-30.4
BC,24.4,-30.4
CD,31.0,-30.4
CD,32.357142857142854,-30.4
CD,33.714285714285715,-30.4
CD,35.07142857142857,-30.4
CD,36.42857142857143,-30.4
CD,37.785714285714285,-30.4
CD,39.14285714285714,-30.4
CD,40.5,-30.4
UP,10.5,-11.6
UP,12.457142857142857,-11.6
UP,14.414285714285715,-11.6
UP,16.37142857142857,-11.6
UP,18.32857142857143,-11.6
UP,20.285714285714285,-11.6
UP,22.24285714285714,-11.6
UP,24.2,-11.6
PF,31.8,-11.6
PF,32.971428571428575,-11.6
PF,34.142857142857146,-11.6
PF,35.31428571428572,-11.6
PF,36.48571428571429,-11.6
PF,37.65714285714286,-11.6
PF,38.82857142857143,-11.6
PF,40.0,-11.6
MN,-16.9,-5.0
MN,-16.9,-7.0
MN,-16.9,-9.0
NU,-16.9,-12.0
NU,-14.314285714285713,-11.942857142857143
NU,-11.728571428571428,-11.885714285714286
NU,-9.142857142857142,-11.82857142857143
NU,-6.557142857142857,-11.77142857142857
NU,-3.9714285714285715,-11.714285714285714
NU,-1.3857142857142861,-11.657142857142857
NU,1.2,-11.6
RJ,6.2,28.2
RJ,6.2,30.5
RJ,6.2,32.8
QO,18.4,17.3
QO,21.9,17.3
QO,25.4,17.3
FO,40.9,17.3
FO,38.4,17.3
FO,35.9,17.3
FO,33.4,17.3
FO,30.9,17.3
FO,28.4,17.3
EX,44.3,-6.7
EX,44.3,-5.0
EX,44.3,-3.3000000000000003
EX,44.3,-1.6000000000000005
EX,44.3,0.09999999999999964
EX,44.3,1.7999999999999998
EX,44.3,3.499999999999999
EX,44.3,5.2
EX,48.0,9.0
EX,49.23,11.27
EX,49.23,12.03
EX,49.23,13.5
EX,49.23,15.03
XG,44.3,19.43
XG,44.3,21.14
XG,44.3,22.849999999999998
XG,44.3,24.56
XG,44.3,26.27
XG,44.3,27.979999999999997
XG,44.3,29.689999999999998
XG,44.3,31.4
GY,40.2,36.4
GY,39.57857142857143,36.4
GY,38.95714285714286,36.4
GY,38.33571428571429,36.4
GY,37.714285714285715,36.4
GY,37.09285714285714,36.4
GY,36.471428571428575,36.4
GY,35.85,36.4
GY,31.1,40.93
GY,29.88,41.09
GY,28.5,41.09
GY,27.5,41.09
YJ,20.32,36.4
YJ,18.240000000000002,36.4
YJ,16.16,36.4
YJ,14.08,36.4
YJ,12.0,36.4
TZ,6.25,5.89
TZ,1.96,1.6
TZ,1.96,-2.64
ZU,6.34,-7.88
PE,32.5,-11.7
PE,34.375,-11.7
PE,36.25,-11.7
PE,38.125,-11.7
PE,40.0,-11.7
W1,-33.21,-3.6
W1,-34.0,-5.41
W1,-34.78,-7.74
W1,-38.0,-8.54
W1,-42.5,-8.54
W1,-44.5,-8.54
